
package org.apache.ofbiz;
						andExpr.add(EntityCondition.makeCondition("districtId", EntityOperator.EQUALS, districtIdnew));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("districtMaster", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {
							Map mapToSave = UtilMisc.toMap("status", status, "name", name, "nameMarathi", nameMarathi);
							int damCheckListDetails = delegator.storeByCondition("districtMaster", mapToSave,
									EntityCondition.makeCondition("districtId", EntityOperator.EQUALS, districtIdnew));
						} else {
							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("districtId", districtIdnew, "status", status, "name", name,
									"nameMarathi", nameMarathi);

							GenericValue valueToStore = delegator.makeValue("districtMaster", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public synchronized static Map<String, Object> saveVillageExcel(DispatchContext dctx, Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String villageId = sheet.getRow(i).getCell(0).toString();
					String villageIdNew = villageId.split("\\.")[0];
					String status = sheet.getRow(i).getCell(1).toString();
					String name = sheet.getRow(i).getCell(2).toString();
					String nameMarathi = sheet.getRow(i).getCell(3).toString();
					String districtId = sheet.getRow(i).getCell(4).toString();
					String districtIdNew = districtId.split("\\.")[0];
					String talukId = sheet.getRow(i).getCell(5).toString();
					String talukIdNew = talukId.split("\\.")[0];

					java.sql.Date dateOfCollcetion = null;

					if (UtilValidate.isNotEmpty(villageId)) {
						andExpr.add(EntityCondition.makeCondition("villageId", EntityOperator.EQUALS, villageIdNew));
						andExpr.add(EntityCondition.makeCondition("talukId", EntityOperator.EQUALS, talukIdNew));
						andExpr.add(EntityCondition.makeCondition("districtId", EntityOperator.EQUALS, districtIdNew));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("villageMaster", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {
							Map mapToSave = UtilMisc.toMap("status", status, "name", name, "nameMarathi", nameMarathi,
									"districtId", districtIdNew, "talukId", talukIdNew);
							int damCheckListDetails = delegator.storeByCondition("villageMaster", mapToSave, mainCond);
						} else {
							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("villageId", villageIdNew, "status", status, "name", name,
									"nameMarathi", nameMarathi, "districtId", districtIdNew, "talukId", talukIdNew);

							GenericValue valueToStore = delegator.makeValue("villageMaster", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public synchronized static Map<String, Object> saveTalukExcel(DispatchContext dctx, Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String talukId = sheet.getRow(i).getCell(0).toString();
					String talukIdNew = talukId.split("\\.")[0];
					String status = sheet.getRow(i).getCell(1).toString();
					String name = sheet.getRow(i).getCell(2).toString();
					String nameMarathi = sheet.getRow(i).getCell(3).toString();
					String districtId = sheet.getRow(i).getCell(4).toString();
					String districtIdNew = districtId.split("\\.")[0];

					java.sql.Date dateOfCollcetion = null;

					if (UtilValidate.isNotEmpty(talukId)) {
						andExpr.add(EntityCondition.makeCondition("talukId", EntityOperator.EQUALS, talukIdNew));
						andExpr.add(EntityCondition.makeCondition("districtId", EntityOperator.EQUALS, districtIdNew));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("talukMaster", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {
							Map mapToSave = UtilMisc.toMap("status", status, "name", name, "nameMarathi", nameMarathi,
									"districtId", districtIdNew);
							int damCheckListDetails = delegator.storeByCondition("talukMaster", mapToSave, mainCond);
						} else {
							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("talukId", talukIdNew, "status", status, "name", name, "nameMarathi",
									nameMarathi, "districtId", districtIdNew);

							GenericValue valueToStore = delegator.makeValue("talukMaster", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public static String getTaluk(HttpServletRequest request, HttpServletResponse response)
			throws IOException, GenericEntityException {

		GenericDelegator delegator = (GenericDelegator) request.getAttribute("delegator");

		String districtId = request.getParameter("districtId");

		System.out.println("===============districtId" + districtId);

		List<EntityCondition> andExprs2 = FastList.newInstance();
		EntityCondition mainCond2 = null;
		List<GenericValue> talukMaster = FastList.newInstance();

		try {
			andExprs2.add(EntityCondition.makeCondition("districtId", EntityOperator.EQUALS, districtId));
			mainCond2 = EntityCondition.makeCondition(andExprs2, EntityOperator.AND);

			talukMaster = delegator.findList("talukMaster", mainCond2, null, null, null, false);

		} catch (Exception e) {
			e.printStackTrace();
		}

		JSONArray obj = new JSONArray(talukMaster);

		response.setContentType("application/json");
		response.setHeader("Cache-Control", "no-cache");
		PrintWriter out = response.getWriter();
		out.print(obj);
		out.flush();

		return "success";
	}
	
	public static String getSubBasin(HttpServletRequest request, HttpServletResponse response)
			throws IOException, GenericEntityException {

		GenericDelegator delegator = (GenericDelegator) request.getAttribute("delegator");

		String basinId = request.getParameter("basinId");
		
		List<GenericValue> subBasinMaster = FastList.newInstance();
		try {
			subBasinMaster = delegator.findList("subBasinMaster",
					EntityCondition.makeCondition("basinId", EntityOperator.EQUALS, basinId), null, null, null, false);
		} catch (Exception e) {
			e.printStackTrace();
		}

		JSONArray obj = new JSONArray(subBasinMaster);

		response.setContentType("application/json");
		response.setHeader("Cache-Control", "no-cache");
		PrintWriter out = response.getWriter();
		out.print(obj);
		out.flush();

		return "success";
	}

	public static Map<String, Object> submitStation(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");
		String stationId = (String) context.get("stationId");
		String stationName = (String) context.get("stationName");
		String district = (String) context.get("district");
		String taluka = (String) context.get("taluka");

		String setup = (String) context.get("setup");
		String latitude = (String) context.get("latitude");
		String longitude = (String) context.get("longitude");

		String tributary = (String) context.get("tributary");
		String basin = (String) context.get("basin");
		String subBasin = (String) context.get("subBasin");
		String river = (String) context.get("river");
		String subDiv = (String) context.get("subDiv");

		try {
			if (UtilValidate.isNotEmpty(stationName)) {
				// String stationId=delegator.getNextSeqId("stationMaster");
				GenericValue stationMaster = delegator.makeValue("stationMaster",
						UtilMisc.toMap("stationId", stationId, "stationName", stationName, "district", district,
								"taluka", taluka, "setup", setup, "latitude", latitude, "longitude", longitude,
								"tributary", tributary, "basin", basin, "subBasin", subBasin, "river", river, "subDiv",
								subDiv, "status", "A"));

				stationMaster.create();
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static String getInspection(HttpServletRequest request, HttpServletResponse response)
			throws IOException, GenericEntityException {

		GenericDelegator delegator = (GenericDelegator) request.getAttribute("delegator");

		String mainCompId = request.getParameter("mainCompId");

		System.out.println("===============mainCompId" + mainCompId);

		List<EntityCondition> andExprs2 = FastList.newInstance();
		EntityCondition mainCond2 = null;
		List<GenericValue> inspList = FastList.newInstance();

		try {
			andExprs2.add(EntityCondition.makeCondition("mainComponent", EntityOperator.EQUALS, mainCompId));
